GeneSymbol	Cancer1	Cancer2	Cancer3	Cancer4	Cancer5	Cancer6	Cancer7	Cancer8	Cancer9	Cancer10	Cancer11	Cancer12	Cancer13	Cancer14	Cancer15	Cancer16	Cancer17	Normal1	Normal2	Normal3	Normal4	Normal5	Normal6	Normal7	Normal8	Normal9
A1BG	21447	3662	1255	2425	22038	110439	80878	281	184	28471	206666	17719	133491	23924	425	219388	19828	147325	118458	94624	79075	3662	174	162215	425	120682
A1CF	7501	4760	8557	5430	10780	5128	3843	976	2736	13712	3285	8128	4170	8529	1634	5831	5735	4931	6346	6291	3014	4760	3335	5491	1634	4789
A2BP1	0	0	12	2	2	0	1	4	0	6	0	5	1	5	1	2	1	5	3	1	0	0	0	2	1	0
A2LD1	480	227	159	973	38	638	782	685	249	666	713	368	573	1367	526	515	459	525	573	330	323	227	840	679	526	498
A2ML1	94	31	92	48	31	45	13	67	82	42	21	46	33	46	26	21	39	41	16	21	14	31	43	23	26	38
A2M	170004	301112	13185	309170	43891	200530	270556	42154	31641	488031	141421	371825	167389	591631	454184	117798	29303	677066	207443	267979	316811	301112	14423	282659	454184	303980
A4GALT	1984	276	86	323	175	167	192	2384	294	107	403	201	72	441	378	183	398	121	57	143	174	276	914	129	378	155
A4GNT	0	0	28	0	7	3	0	14	53	0	0	40	0	685	6	1	0	16	6	0	8	0	4	8	6	2
AAA1	80	0	3	3	3	8	0	456	25	142	0	1	1	454	4	1	0	0	0	0	0	0	0	0	4	1
AAAS	2192	1254	2869	2146	3232	2687	1114	3556	2082	1547	1339	1832	892	2747	1953	1591	3243	1410	993	1205	640	1254	2132	1201	1953	1163
AACSL	3	3	43	0	0	1	4	278	43	0	0	12	0	0	1	0	0	0	1	2	0	3	4	0	1	0
AACS	853	946	2447	1341	2159	691	1904	2594	2331	804	506	2499	259	779	2251	413	1329	842	341	300	184	946	6268	261	2251	384
AADACL2	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0
AADACL3	0	0	2	0	0	1	0	3	0	4	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0
AADACL4	0	0	0	0	0	0	4	0	0	0	0	0	2	0	0	1	0	0	2	0	0	0	1	0	0	0
AADAC	19332	64247	8773	3185	4378	31950	22165	163	7398	29012	20998	17057	18765	35081	19489	3429	42322	36629	19828	19932	15988	64247	451	25058	19489	23939
AADAT	381	24	215	44	240	1169	105	354	281	2426	390	163	2469	155	93	3227	48	2063	3130	2523	1515	24	133	3407	93	2754
AAGAB	2787	1833	4225	2635	3023	3156	1843	8246	3263	2246	2136	2269	806	2942	3709	1555	2545	2084	1263	1050	839	1833	3360	926	3709	1230
AAK1	5210	3189	5660	5236	2919	2971	1204	3780	2261	2273	1211	2422	785	2647	4542	1832	1589	1727	881	1071	632	3189	3563	711	4542	884
AAMP	6797	6297	8200	7614	5790	7614	6132	15192	8269	6358	4770	5538	3486	6422	7217	2455	6480	5056	4376	4247	2827	6297	8639	4432	7217	4230
AANAT	1	0	0	1	1	1	0	3	5	0	0	0	3	0	7	0	2	0	0	0	0	0	9	0	7	0
AARS2	2632	797	3598	2418	2411	1791	1032	3263	2021	3292	1193	1207	468	3813	1832	2048	898	1125	623	739	355	797	2106	824	1832	783
AARSD1	1974	979	1209	1851	1480	1312	3120	4208	5493	2067	2476	2039	924	2475	2428	1225	1849	1214	898	1000	817	979	1516	1250	2428	1064
AARS	23611	7744	10551	18461	31118	5123	7000	14619	14162	16321	6628	15871	5449	14632	8345	8207	7487	8023	8214	6471	5277	7744	7130	7279	8345	8035
AASDHPPT	3008	1821	1673	2537	2754	3765	1880	5463	2755	2653	1529	1630	1563	3854	4368	2538	907	2798	1874	1685	1657	1821	4506	2071	4368	1700
AASDH	1023	641	939	1073	1630	891	304	702	564	642	494	715	223	1519	842	564	174	506	444	495	286	641	475	329	842	428
AASS	6825	1222	724	608	1011	21298	2747	1676	332	10059	905	617	5449	883	17491	6332	1327	3574	6991	8856	2698	1222	693	5199	17491	3624
AATF	4633	1699	4931	2254	8095	2619	2767	10169	8860	5620	3184	3047	1076	4833	3719	2231	3159	1744	1708	1785	1083	1699	4149	1735	3719	1530
AATK	41	1133	103	170	34	418	160	192	103	7	421	285	30	2575	891	40	286	111	22	73	39	1133	1442	39	891	25
ABAT	29004	25743	6717	4180	10917	29409	13019	5167	2695	67342	21925	9774	35783	17737	5764	41024	4803	28189	70366	54889	28761	25743	1020	46338	5764	23370
ABCA10	83	205	800	48	140	291	98	106	85	77	67	2510	347	132	80	377	60	684	37	384	44	205	43	243	80	174
ABCA11P	218	197	367	280	334	278	166	480	426	291	135	231	93	735	131	242	131	133	68	171	107	197	477	119	131	104
ABCA12	11	10	749	7	0	1	10	2	805	2	4	51	9	6	18	1	0	2	4	2	0	10	35	2	18	0
ABCA13	74	70	117	100	307	154	34	161	48	193	48	88	32	69	554	76	67	75	56	82	39	70	59	50	554	18
ABCA17P	2	14	32	20	10	41	2	4	48	4	14	15	2	12	4	8	55	2	4	0	4	14	230	0	4	4
ABCA1	8292	5006	12323	7961	12433	6072	1605	15237	9175	5210	2890	23766	6200	18847	10165	8245	2435	9109	7961	8941	5871	5006	1824	6362	10165	5346
ABCA2	5999	4295	18049	2228	6464	1645	1105	6213	5115	2035	2862	14822	1598	3353	48749	3908	1185	4872	2374	1373	703	4295	5791	1353	48749	2173
ABCA3	180	313	189	3284	1518	729	193	214	2512	78	255	323	198	927	2240	753	2543	260	66	226	100	313	3636	85	2240	108
ABCA4	59	122	56	161	34	114	24	847	380	299	39	49	68	79	10	25	247	116	68	42	33	122	8	35	10	47
ABCA5	4374	601	3695	2636	3973	3601	2220	2483	1436	6198	2303	3312	1740	4944	1847	5276	864	2907	1603	2486	1623	601	854	2349	1847	2213
ABCA6	3246	6966	4242	3470	2342	7895	3802	1201	323	23307	3370	6346	7258	5985	200	17008	10046	6797	9563	10865	4380	6966	47	8580	200	5831
ABCA7	266	6251	1542	70	601	550	285	1425	345	1171	374	850	183	287	2823	410	157	866	253	206	49	6251	562	238	2823	304
ABCA8	1545	1194	319	4750	1232	4548	445	499	546	980	3610	223	2283	197	5797	654	1615	7351	4867	4728	1735	1194	142	2823	5797	3713
ABCA9	323	504	256	254	140	589	282	246	111	719	461	281	784	296	143	2772	186	1316	551	911	363	504	79	653	143	930
ABCB10	4268	3917	3099	2697	5435	4079	2120	2447	2324	2177	1406	2053	1289	9058	1754	2165	817	1915	1451	1345	1010	3917	2753	1199	1754	985
ABCB11	3146	183	81	1	5	4446	475	363	35	11269	1443	299	2815	44	2	10719	1276	6191	4437	8340	1124	183	0	2473	2	1647
ABCB1	16531	1086	6675	120	15276	13872	2854	15162	9549	2921	4126	9233	2059	461	13090	200	8897	11076	3075	3271	2208	1086	6640	3294	13090	3317
ABCB4	11412	7045	1650	1284	7205	19922	2381	851	733	24048	10023	7462	6269	622	996	67679	23338	25000	17697	5954	3031	7045	67	8593	996	10595
ABCB5	104	65	1291	96	698	139	113	196	243	327	78	131	85	101	115	69	96	83	41	72	27	65	149	78	115	52
ABCB6	11674	5390	6307	4826	2085	4081	6023	7267	4945	5963	3345	3435	1852	3762	2923	745	12349	4127	3098	2768	1594	5390	3483	3444	2923	2713
ABCB7	2439	1327	2236	2537	4544	1320	752	2299	2263	2380	979	1812	918	2077	1925	2176	902	1395	1189	1155	652	1327	1588	870	1925	1092
ABCB8	4481	5205	6102	5073	2156	3583	2488	2488	2073	2487	2229	2092	1158	2823	3870	4210	2222	1943	1844	869	652	5205	3499	1220	3870	1501
ABCB9	194	270	631	370	399	448	165	561	812	344	156	360	104	354	225	181	456	350	41	154	43	270	290	145	225	172
ABCC10	935	931	1220	1602	1117	710	392	1945	1497	1087	477	871	149	3541	1633	413	364	487	215	182	137	931	1817	180	1633	231
ABCC11	167	2896	71	152	800	319	156	94	23	11156	97	767	321	44	39	480	36	444	240	170	147	2896	36	122	39	235
ABCC12	1	21	1	6	1	1	2	6	0	71	1	3	1	0	6	8	1	5	1	1	0	21	3	1	6	0
ABCC13	10	10	23	22	14	13	9	20	26	16	14	17	9	12	10	7	19	6	7	7	1	10	14	12	10	9
ABCC1	1710	2374	4955	1895	1381	211	176	21070	7231	110	395	4412	145	484	3461	226	957	669	529	449	265	2374	3150	261	3461	434
ABCC2	47819	4356	5128	11642	5487	10011	4937	4428	17718	26111	4075	7508	8361	11100	6502	4265	6369	15915	7331	11555	4701	4356	210	8080	6502	7011
ABCC3	13490	29751	32974	3845	12979	19270	2950	22986	45438	23854	10720	21130	8071	25882	4984	7584	5117	12109	8388	3603	3746	29751	60189	7971	4984	8351
ABCC4	32	364	2297	177	2379	682	605	3750	3782	747	127	2071	94	1737	321	2351	59	897	202	210	92	364	5370	86	321	237
ABCC5	1096	443	2023	975	1230	1151	439	4176	2039	1503	643	1220	259	945	1349	606	783	669	341	499	145	443	1945	295	1349	523
ABCC6P1	1340	4582	813	1604	2199	3083	848	1154	768	5316	969	2054	1852	1964	364	3457	2159	2710	1980	1123	675	4582	1395	1826	364	3286
ABCC6P2	382	1726	402	2364	317	481	544	298	147	1634	137	272	253	699	146	657	1325	343	226	163	130	1726	512	232	146	309
ABCC6	8827	15988	3059	18938	5480	14325	3786	4744	6934	24338	8742	6635	7046	5954	3126	22839	11404	16045	13354	7399	4605	15988	7929	8220	3126	11961
ABCC8	11	62	303	169	8	21	17	15	5	40	2	16	3	3	11	4	18	6	4	2	2	62	1	1	11	2
ABCC9	6048	1402	7602	2512	7719	8491	691	9630	2602	8542	2194	5120	5241	2461	3879	6488	2052	3174	8490	7050	4988	1402	1890	4042	3879	3476
ABCD1	6041	3321	2101	3631	11913	876	984	3318	1629	1330	769	2635	469	2031	1619	859	1234	1379	865	599	275	3321	588	598	1619	948
ABCD2	24	4	83	16	40	34	1	50	8	34	2	140	2	12	297	10	4	72	6	26	6	4	8	9	297	10
ABCD3	9508	12958	9722	7060	18530	9366	4773	8490	5234	17745	3524	14851	9070	8223	11828	7187	5668	11411	9310	10418	9930	12958	5367	9450	11828	8416
ABCD4	2000	1207	2518	1739	1778	2764	2010	2185	1040	1096	2374	1417	1747	3263	1908	1795	1898	2119	2454	1776	1155	1207	1955	2224	1908	2094
ABCE1	6207	2724	7140	4136	4043	2433	2585	12606	6539	3385	2619	7995	2593	5125	9051	3030	1263	2956	2589	3047	2600	2724	2305	2707	9051	2171
ABCF1	8994	3897	14031	8412	8112	5928	8398	15257	9487	9446	4864	6441	2600	15494	7578	4248	6616	4316	4101	3578	2378	3897	5002	3170	7578	3849
ABCF2	5825	1702	3685	2231	6068	2580	1474	10329	7046	2331	1988	2831	673	3881	6843	2634	1842	1516	1293	1158	1043	1702	2423	1067	6843	1069
ABCF3	3772	2951	4177	4450	4457	4187	3163	7330	3622	5952	2487	2597	2151	4426	4141	4171	3368	2845	2553	1548	1546	2951	4306	2083	4141	2246
ABCG1	1728	10492	7869	5168	669	559	628	4649	1168	3011	918	6424	410	1971	6203	1511	1048	1445	1925	626	379	10492	2628	594	6203	718
ABCG2	14029	2774	251	819	454	4216	699	3932	563	2677	1411	1252	1650	875	352	1997	9166	1998	2514	4780	1773	2774	202	2669	352	1356
ABCG4	2	10	7	15	4	2	4	7	4	0	9	16	6	9	16	0	2	5	8	11	6	10	4	7	16	8
ABCG5	998	3239	2053	202	7195	5639	1287	50	50	8618	2233	1518	2204	3114	1023	4482	1201	4982	3356	2914	1421	3239	14	4132	1023	4345
ABCG8	1615	5665	3735	0	18941	8379	1269	46	2	10021	3790	2919	2867	5838	6842	6804	1366	6504	7420	3610	1973	5665	8	3230	6842	5535
ABHD10	2843	1923	3134	2560	4134	3348	2007	3418	1085	3127	1884	2316	1694	3220	2542	1992	2979	2591	1920	2007	1458	1923	1704	2872	2542	1984
ABHD11	697	899	1486	1658	3137	1143	854	1535	2231	967	1285	596	398	1258	886	1350	549	669	315	559	399	899	6836	646	886	371
ABHD12B	17	12	10	3	39	78	3	24	6	23	16	10	30	71	0	3	599	8	9	24	11	12	15	26	0	14
ABHD12	2788	5318	7676	7243	6761	4763	3514	11018	2861	7315	4503	3893	1416	3182	5323	5760	3364	3292	1948	2021	942	5318	11441	1422	5323	1525
ABHD13	1091	672	2653	512	1199	2164	833	2930	893	1628	1128	1668	858	2514	1617	1207	415	1504	1279	1196	1027	672	694	1233	1617	1277
ABHD14A	898	928	725	841	781	1418	923	1397	579	1096	1105	591	620	672	926	464	2123	774	692	607	444	928	419	822	926	845
ABHD14B	14608	5285	4000	6591	7579	12612	13764	7232	5951	7575	12661	4370	8000	7677	5770	9126	12733	11216	11254	9563	6263	5285	9038	12012	5770	11546
ABHD15	806	1845	2455	1201	1746	3091	738	1573	717	3290	1759	1056	1226	3518	884	2760	1237	2205	2200	2277	1257	1845	2080	1872	884	2085
ABHD1	534	78	270	93	217	310	59	296	90	360	129	138	183	242	129	127	497	136	169	143	104	78	119	210	129	160
ABHD2	26768	31253	40239	56674	18732	34086	7094	26584	16384	84876	33081	77769	17296	21160	27494	55883	24433	34049	34831	27974	13847	31253	63965	19727	27494	21631
ABHD3	1880	2324	6378	1506	5871	1596	2881	2603	4671	7247	1617	8521	1072	7567	4012	1481	1720	2166	1415	1691	1337	2324	9239	1644	4012	1408
ABHD4	6916	3507	2587	4765	2489	1362	2462	6879	4357	3287	1341	1583	657	2166	4951	2129	2079	2375	1098	742	691	3507	2510	1011	4951	1020
ABHD5	1700	1024	1703	1206	1677	1839	1090	2134	2004	4632	2104	2506	1448	1975	1406	3819	1479	1418	1517	1669	1192	1024	713	1865	1406	1271
ABHD6	2309	1404	1102	1826	2569	3293	1266	1312	712	2206	3267	2314	2420	2803	1871	2976	6872	3678	5338	2520	2188	1404	231	3146	1871	3949
ABHD8	792	914	1550	1172	1761	1033	508	1714	874	2196	1678	1385	515	1355	1124	373	1210	881	863	642	379	914	1150	736	1124	754
ABI1	3408	5965	4618	2240	12275	3864	2331	8213	3479	3588	2329	3950	1218	6026	4229	2817	1681	2696	1870	1904	1178	5965	8168	1525	4229	1772
ABI2	1047	1133	6036	1498	1372	2803	612	5802	2628	1218	812	3024	574	3195	1901	953	1089	1301	824	1177	770	1133	5266	933	1901	853
ABI3BP	27	434	226	105	267	948	244	1654	278	63	422	554	136	360	440	97	85	686	410	629	410	434	155	551	440	611
ABI3	266	434	851	584	372	190	282	3198	636	94	620	781	155	445	2120	222	498	668	473	351	258	434	450	308	2120	401
ABL1	4178	2140	9266	3871	5666	1862	981	6760	5020	2609	1993	4124	857	6959	6671	2020	856	2191	1168	1582	504	2140	3727	867	6671	1050
ABL2	5615	1887	2418	2681	2828	2012	2197	4771	5972	2115	1254	2362	839	6180	2019	1190	1217	864	891	1265	706	1887	2039	806	2019	802
ABLIM1	10303	2840	11353	2955	6723	5496	1169	8979	8822	8971	5485	4922	3464	10578	13616	4004	6825	3609	2651	3968	2484	2840	19925	2092	13616	1974
ABLIM2	671	376	603	463	131	155	159	6388	191	15	296	307	75	400	3520	277	230	99	53	88	59	376	560	64	3520	91
ABLIM3	5751	4984	6787	8880	2524	2472	4430	2636	1612	8762	9595	7157	6894	4294	2839	1817	4013	4676	5869	3824	5728	4984	5780	5410	2839	3338
ABO	7	51	8	2	11	31	21	8	19	2	4	50	2	39	17	37	3	15	5	5	1	51	0	7	17	0
ABP1	183	109	235	81	203	704	71	802	106	147	298	141	1231	82	85	111	68	433	69	1290	56	109	99	76	85	235
ABRA	1	32	5	2	2	5	8	5	7	2	53	18	54	8	3	0	13	5	2	31	29	32	21	8	3	5
ABR	461	1044	1906	896	1958	337	321	3157	1329	124	878	1847	281	1021	3293	287	448	1122	562	1169	313	1044	11365	447	3293	615
ABT1	1806	1489	2655	2952	2372	1751	2168	4563	2356	2795	1997	1790	858	4632	1955	1533	1421	1193	925	978	1011	1489	1647	1268	1955	996
ABTB1	889	1319	1258	417	787	1063	1265	3513	680	3628	1630	812	592	862	1030	1622	1833	1078	792	868	334	1319	861	920	1030	806
ABTB2	2845	950	1352	946	2562	2302	526	946	287	3028	1449	1808	807	1425	1003	2731	1462	1565	1282	933	219	950	492	897	1003	1207
ACAA1	6365	13742	2266	20335	9724	33942	7420	8719	5772	20648	26139	6891	23195	7097	13201	23416	35679	29405	28255	19235	20495	13742	6014	30639	13201	34586
ACAA2	9859	12118	19856	21194	25591	19415	14106	9267	13456	66399	35487	25210	26809	18355	11553	48024	24184	45379	53413	30663	31082	12118	16405	52606	11553	54255
ACACA	7120	1981	5578	3084	7811	1690	1462	9524	6479	19178	1981	9642	1387	7313	6892	5946	4167	2524	1113	1908	992	1981	1470	1042	6892	1350
ACACB	5990	10365	8086	11615	9222	13848	2068	1433	1489	7521	3476	7782	6404	3564	5044	9083	2395	9085	13328	7432	3962	10365	2689	8273	5044	7658
ACAD10	3210	1548	3174	3592	4261	3353	2330	2961	688	5472	1898	1157	2337	1584	1537	2399	2931	2360	2722	3111	1392	1548	4067	1958	1537	1961
ACAD11	4638	3118	1731	4791	2245	16528	2569	2003	1085	13906	4980	1806	8366	7390	1849	8221	3581	9002	12912	7728	6842	3118	2263	9446	1849	9648
ACAD8	1910	1658	847	4278	1176	4370	1796	2642	1519	2264	1301	837	1170	2276	2787	2638	934	1914	1225	1342	928	1658	1146	1524	2787	1401
ACAD9	3813	2933	3655	3077	4669	2936	2476	6095	2323	5568	3414	2171	1847	2838	3001	4132	3358	2853	1921	2027	1327	2933	3602	1971	3001	2070
ACADL	777	49	190	9	1233	1005	356	193	151	1426	809	60	1450	7	91	500	432	1150	1036	1460	1017	49	24	1800	91	1472
ACADM	8013	17391	4975	7358	9475	17878	4208	5019	6174	17099	7464	6338	7565	4124	8790	18448	2098	12055	12731	13461	12927	17391	7550	10988	8790	12093
ACADSB	39412	20358	15924	25559	18629	37557	10737	2760	3863	47021	12490	7661	33811	14504	5082	17016	4231	21841	29287	85854	39508	20358	4026	34906	5082	19030
ACADS	3369	5885	4241	4467	4319	4601	4840	1546	1534	9020	6813	3009	8876	5171	4855	1679	4102	7057	12334	8159	7027	5885	8253	12552	4855	11527
ACADVL	31550	20370	22067	20083	19823	38381	11431	15074	10870	19588	49530	17528	23622	11505	32870	15295	26214	35262	16680	32046	13770	20370	52480	30059	32870	27848
ACAN	77	127	95	104	115	35	35	796	1099	26	92	132	21	152	221	9	37	15	9	29	8	127	156	16	221	16
ACAP1	28	67	327	93	129	113	110	1334	52	16	245	618	85	120	1789	60	172	701	93	148	63	67	170	176	1789	380
ACAP2	3155	2135	6324	2031	4959	3657	960	4487	2083	4439	1337	5470	1072	4131	3500	2010	1235	2555	1733	1929	1001	2135	2486	1203	3500	1442
ACAP3	1985	1827	2064	2078	1632	653	704	2138	2454	846	1881	1368	706	1245	2333	1494	755	1109	388	561	347	1827	1348	713	2333	981
ACAT1	25375	42496	6535	25795	13188	31496	19414	8087	5820	26359	29581	10729	33476	34777	19280	32195	10365	39861	52403	33383	20748	42496	10555	41622	19280	31576
ACAT2	3892	847	10189	2271	11531	3669	6860	3399	1924	23546	2718	3222	5361	2897	1280	4885	4047	5112	2502	6111	6871	847	576	5262	1280	4310
ACBD3	9096	6002	8765	6100	12890	4584	3442	8538	6642	2025	2264	8584	1772	9852	4499	2363	1274	2392	1882	1675	2161	6002	5611	1718	4499	2130
ACBD4	1417	2047	2021	564	3472	5226	2356	1134	1549	3986	4941	1340	2072	2638	3111	5095	3216	3269	2593	3068	1261	2047	3966	4939	3111	3881
ACBD5	10985	11841	5394	6159	25343	8543	3842	5395	5526	5526	4387	6064	3411	5295	4705	6583	2242	6837	5689	5843	3370	11841	18036	5426	4705	5585
ACBD6	3262	1009	1937	1234	2940	2046	2108	3222	3945	2022	1529	1560	637	4628	1486	950	1558	813	613	693	489	1009	2716	706	1486	624
ACBD7	298	247	332	126	430	350	167	813	174	442	275	191	196	272	748	120	279	239	211	243	209	247	407	256	748	186
ACCN1	12	40	6	12	5	16	21	8	8	3	45	8	35	9	3	9	12	6	12	26	18	40	13	8	3	4
ACCN2	128	70	440	99	564	88	38	53	121	8	9	125	3	48	89	0	1537	19	11	30	8	70	233	10	89	18
ACCN3	142	11	223	8	80	40	31	35	105	33	41	21	18	16	43	48	154	36	6	19	4	11	388	23	43	18
ACCN4	9	6	17	11	15	8	3	7	8	12	7	6	1	10	12	8	1	6	2	3	4	6	9	4	12	4
ACCN5	4	2	4	0	3	2	1	19	8	27	2	3	0	0	2	15	0	3	1	0	0	2	0	0	2	3
ACCSL	0	0	1	1	1	0	0	10	2	1	0	0	2	0	2	0	0	0	0	3	0	0	0	0	2	0
ACCS	1587	202	402	189	509	220	769	973	267	556	381	445	317	168	273	540	576	473	690	310	169	202	383	563	273	397
ACD	633	310	954	386	2481	262	454	2695	1336	357	605	869	223	367	631	454	361	465	235	316	230	310	750	308	631	300
ACE2	1713	6	91	54	342	1092	118	72	1053	43	27	43	227	213	7	178	8	998	489	99	147	6	3306	158	7	103
ACER1	1	2	0	2	0	1	0	0	1	1	0	0	0	0	3	2	89	7	13	6	0	2	4	9	3	5
ACER2	532	39	159	151	107	40	6	71	132	67	38	226	98	125	359	90	18	115	193	150	81	39	82	35	359	63
ACER3	664	423	1070	423	755	1316	301	1822	728	756	446	1732	243	878	1011	561	695	572	516	509	256	423	665	307	1011	458
ACE	286	1023	869	1618	363	291	159	1162	665	153	372	1978	105	1562	1621	260	488	400	268	208	109	1023	296	93	1621	208
ACHE	7	17	200	2564	5240	3	613	766	217	15	866	52	46	199	465	370	1438	69	18	375	74	17	407	130	465	106
ACIN1	5880	3936	11096	4590	7019	4295	2921	10215	7379	5313	4129	6344	1834	9752	7117	3679	3744	3931	2518	3367	2169	3936	6032	2865	7117	3038
ACLY	10121	3489	22612	8131	17389	5916	4085	20957	16043	27305	3698	21758	2419	10779	9545	4940	4651	3583	2344	2600	1925	3489	12490	2139	9545	2165
ACMSD	2892	15622	2448	3169	3288	12789	3838	265	1789	7111	5854	1808	4467	23	4397	1953	1919	4344	3962	5639	4078	15622	7501	7931	4397	5225
ACN9	1471	179	702	2356	1068	1031	849	932	355	1056	500	849	346	1368	2762	430	890	654	590	526	422	179	720	782	2762	671
ACO1	13816	6928	9821	28684	30464	10024	8672	8448	5428	25874	6939	8868	9202	13626	30631	22115	2668	11944	19373	11207	7782	6928	9293	10880	30631	8658
ACO2	8149	20610	11636	61139	5532	10571	4614	6576	10656	25513	6084	10126	3908	6757	14810	7451	4435	8167	6266	5003	2960	20610	23967	4650	14810	5558
ACOT11	105	98	285	36	725	229	79	922	461	293	77	146	227	59	128	66	178	187	1225	202	123	98	103	467	128	142
ACOT12	286	112	10	3443	787	2282	1693	33	2450	2633	3104	1844	4293	991	381	2538	1618	5538	4009	1741	2580	112	4	4548	381	4713
ACOT13	8677	2498	2563	5831	6426	5664	5938	4163	3353	9395	4292	2521	3834	10086	3753	5054	6761	5358	3778	4678	3438	2498	2750	6509	3753	3898
ACOT1	3293	1123	1292	1786	894	1656	5423	964	756	3266	3929	562	3961	2696	919	5461	3112	4334	2617	2003	1559	1123	717	2223	919	3777
ACOT2	5139	2395	2128	3254	2224	2689	6840	1611	1575	4424	6624	1284	5364	4678	2208	10244	4473	6885	4302	3396	2535	2395	1346	3294	2208	5951
ACOT4	872	240	748	340	465	710	1773	569	124	1518	1190	745	841	1629	484	1234	1911	643	835	792	760	240	389	910	484	707
ACOT6	121	33	39	77	27	106	214	23	5	158	73	13	71	109	55	98	72	67	112	83	41	33	3	110	55	83
ACOT7	1291	1854	1639	1244	4280	1229	1086	6058	1016	2438	1431	1975	749	1563	2466	840	756	2330	1121	907	723	1854	1455	1227	2466	1310
ACOT8	1108	1189	1195	1634	2231	1809	2132	1773	1164	1777	1135	982	543	1123	966	1231	1741	937	758	644	463	1189	995	893	966	730
ACOT9	2278	931	1308	292	2244	1030	1310	4092	1537	859	1426	1549	534	1696	2540	960	1300	1081	677	750	397	931	2713	546	2540	674
ACOX1	16778	21518	15039	26760	21051	40868	7520	7348	14239	73446	27049	15314	18444	16126	16259	56363	17619	23664	28502	25109	15464	21518	11587	26035	16259	18588
ACOX2	4667	2418	1347	2359	1658	16127	6127	1567	714	18126	4489	4432	9097	3015	167	13962	10658	13378	10179	10789	6807	2418	51	13315	167	12908
ACOX3	1736	2078	967	1789	1011	1320	587	4723	1363	2468	2996	1722	1473	2244	4204	1321	468	1387	1248	1184	983	2078	1105	1979	4204	1493
ACOXL	11	15	15	9	17	19	3	27	6	14	10	19	4	24	12	15	14	16	14	13	3	15	15	22	12	7
ACP1	5900	8335	7905	5821	16845	9262	4800	10209	7212	6075	4742	5060	3312	7681	5747	4542	3460	4594	2799	3296	2668	8335	9470	4370	5747	3704
ACP2	3883	4184	5084	7411	5872	10558	3920	8677	3873	10612	4003	5628	3536	8467	16388	8796	4182	7065	6467	3856	2613	4184	4339	5328	16388	6985
ACP5	1467	2629	2178	5622	469	1705	5645	8483	2493	1121	3759	4977	2168	2822	5625	200	2130	2868	1926	2739	734	2629	269	1766	5625	2675
ACP6	3548	341	657	519	2218	2890	2561	2282	1517	749	382	591	633	1458	734	997	551	971	582	548	488	341	429	409	734	599
ACPL2	785	464	1774	179	2124	750	217	361	349	1300	191	361	139	1230	532	29	179	532	190	319	227	464	277	321	532	430
ACPP	4	8	330	9	6	13	12	238	28	14	10	48	7	9	33	7	5	22	12	18	5	8	15	9	33	30
ACPT	0	27	1	45	17	4	4	0	0	18	5	2	0	23	0	0	2	0	3	1	0	27	0	0	0	2
ACRBP	37	16	79	51	435	51	70	175	79	50	90	56	16	666	136	27	379	74	66	65	23	16	38	55	136	71
ACRC	37	77	28	69	34	30	24	114	89	33	18	60	10	14	60	22	51	39	10	12	4	77	21	12	60	16
ACRV1	2	1	7	4	23	0	0	18	0	8	3	8	2	3	6	3	0	2	0	0	0	1	0	0	6	0
ACR	32	23	8	15	9	5	20	4	89	15	14	4	37	15	11	54	80	26	16	42	11	23	8	25	11	7
ACSBG1	6	13	29	11	8	20	10	17	4	10	17	3	19	8	11	47	6	7	7	11	6	13	25	8	11	6
ACSBG2	2	0	6	2	17	3	10	8	5	1	0	2	1	11	3	3	41	0	0	2	4	0	8	3	3	0
ACSF2	1722	2473	1459	1626	4074	5914	3433	2940	867	9025	2074	2061	3097	1102	614	2565	9378	6092	2949	2360	995	2473	391	4320	614	4111
ACSF3	845	1053	929	2603	770	1117	1609	1321	1815	1708	1987	899	982	722	1570	1530	1053	2027	1535	952	793	1053	2182	1459	1570	1486
ACSL1	24359	11291	37003	41711	65307	14104	18627	5523	5685	94704	49050	102702	107741	10604	8964	70786	22437	73865	118419	71601	65012	11291	920	99507	8964	114230
ACSL3	7900	8754	20395	11599	6037	4278	3781	12745	5968	10459	4381	32183	4833	15532	11966	1986	6911	5119	4589	3860	3782	8754	4914	3172	11966	4655
ACSL4	453	19933	18073	4913	74947	27427	27280	7994	5195	18821	11425	3729	4018	80838	37421	10281	1719	67906	611	756	745	19933	2037	382	37421	14652
ACSL5	26122	1167	5705	461	12314	41437	5088	5622	2862	15439	8868	5301	5400	6047	10522	10950	42442	10956	22194	9501	4854	1167	211	6835	10522	8326
ACSL6	640	93	139	687	19	990	348	51	66	37	31	400	150	19	102	662	3648	562	199	82	23	93	9	88	102	139
ACSM1	1917	8953	72	409	494	5820	2311	164	195	14049	89	30	45	659	52	809	4157	1300	295	355	93	8953	106	42	52	105
ACSM2A	16708	33122	3144	17330	11388	31250	25033	1598	160	30058	42983	684	40520	1517	291	42499	63692	27218	31523	39683	24820	33122	86	35200	291	30088
ACSM2B	16647	12381	4691	17432	11683	30525	24777	1282	234	17865	19547	704	27058	1604	393	47029	53389	16100	27356	19211	16401	12381	114	29560	393	22857
